"MP_name","MP_no","month","mean_Q","median_Q","sd_Q","mean_lnQ","median_lnQ","sd_lnQ"
"MOT-BRE-14",14,6,0.119903333333333,0.11685,0.0551914131490874,-2.23413687841561,-2.1468687039078,0.493199783472342
"MOT-BRE-14",14,7,0.252114516129032,0.1629,0.267446595987816,-1.75009547444227,-1.81461876337414,0.822983771622283
"MOT-BRE-14",14,8,0.451031827956989,0.3129,0.94890871179562,-1.19850709006974,-1.1618716283073,0.735872479840802
"MOT-BRE-14",14,9,0.518661111111111,0.26215,0.665384342205829,-1.03104524302576,-1.3388393112284,0.743198833438333
"MOT-BRE-14",14,10,1.78353870967742,0.9396,2.45637366426309,0.140937883037882,-0.0623010261973793,0.817509624369195
"MOT-BRE-14",14,11,1.05195333333333,0.72255,1.07472813737169,-0.205808670042564,-0.32499118548768,0.623995981756737
"MOT-BRE-14",14,12,1.49463440860215,0.7826,1.86682106961998,-0.0340233306980051,-0.245133569205825,0.870574366015237
"MOT-LOC-15",15,1,0.182327975806452,0.03373,0.331691028448459,-3.38761405767027,-3.38944889602875,2.08458339935013
"MOT-LOC-15",15,2,0.191298831858407,0.07547,0.294557636678045,-2.69525768611202,-2.58402005268536,1.60168239389887
"MOT-LOC-15",15,3,0.127128842741935,0.038845,0.237730180082079,-3.55845780033754,-3.24825386075266,1.99312105437579
"MOT-LOC-15",15,4,0.0998745708333333,0.0077465,0.258115049631732,-4.46694207513845,-4.8618860944576,2.05618598118583
"MOT-LOC-15",15,5,0.154871567479675,0.0171,0.470302121677971,-3.91313673498263,-4.06867681547352,2.06342784363559
"MOT-LOC-15",15,6,0.0529266555555556,0.0059685,0.13993379443515,-5.17658120392786,-5.12257133053206,2.25931475914922
"MOT-LOC-15",15,7,0.0955355849462366,0.01728,0.211644744862078,-4.10729038898265,-4.05820551560623,2.10380913156121
"MOT-LOC-15",15,8,0.104915175268817,0.01595,0.255940685829783,-3.98289289052282,-4.13829644975128,1.95596401245543
"MOT-LOC-15",15,9,0.185057518888889,0.03954,0.382022841326316,-3.58094552610622,-3.23044402832785,2.29933371272283
"MOT-LOC-15",15,10,0.253446346236559,0.09989,0.457652289014275,-2.48493324511807,-2.30368569843808,1.66553177355565
"MOT-LOC-15",15,11,0.155585088888889,0.031755,0.328562776644888,-3.35879413378685,-3.45010242765341,1.80486412981986
"MOT-LOC-15",15,12,0.233662507526882,0.06356,0.423371696640674,-2.89354294550974,-2.75577093731362,1.99737521609749
"MOT-BEU-16",16,1,0.0591572112903226,0.0020865,0.126653947987018,-5.01193921168201,-6.18030586705584,2.26715029051568
"MOT-BEU-16",16,2,0.0635710991150442,0.003757,0.151473334381774,-5.0559846145618,-5.58413451239031,2.21702558794557
"MOT-BEU-16",16,3,0.0167308411290323,0.0011355,0.0468490349631128,-6.16303592405316,-6.78070401003787,1.68231093394824
"MOT-BEU-16",16,4,0.018073285,0.0007856,0.0727092514241524,-6.6078646174176,-7.14906462377163,1.68663206511477
"MOT-BEU-16",16,5,0.0201366447154472,0.0003885,0.118975228963041,-7.49830717115426,-7.85321738815657,1.65059347663484
"MOT-BEU-16",16,6,0.000177234222222222,0.0001478,7.61318764754974e-05,-8.71996996944056,-8.81966908964131,0.399578597960651
"MOT-BEU-16",16,7,0.000142302688172043,0.0001377,6.75243788687332e-05,-8.97377913230571,-8.89043315222967,0.492754386893727
"MOT-BEU-16",16,8,0.000139498387096774,0.000112,8.49538248913762e-05,-9.06326293296128,-9.09701168666918,0.616787439818383
"MOT-BEU-16",16,9,0.00665560622222222,0.00013755,0.0231062089869833,-8.20625993258279,-8.89163414264026,2.07576850578684
"MOT-BEU-16",16,10,0.0722033098924731,0.001042,0.207888079946064,-5.7980430410856,-6.86661333565096,2.78079205756823
"MOT-BEU-16",16,11,0.0467035644444444,0.0016625,0.108993851703619,-5.16884468739655,-6.39943391608171,2.03190821983128
"MOT-BEU-16",16,12,0.0915888172043011,0.001378,0.237598044294602,-4.96707610984044,-6.58712210639067,2.36575808706122
"MOT-BRO-17",17,1,0.285936064516129,0.0637,0.525918426791944,-2.56913299700762,-2.75357969942821,1.68070803367169
"MOT-BRO-17",17,2,0.299554203539823,0.102,0.518969325546871,-2.14067035964633,-2.28278246569787,1.37799544509832
"MOT-BRO-17",17,3,0.174331548387097,0.052825,0.311600691817134,-2.87042383033159,-2.94081462113482,1.51992254652391
"MOT-BRO-17",17,4,0.144140325833333,0.0143,0.39470092694452,-3.84094868429111,-4.24750772288579,1.83883055009964
"MOT-BRO-17",17,5,0.2241645,0.0228,0.746961672088291,-3.61374145608934,-3.78099474302174,2.14903942620584
"MOT-BRO-17",17,6,0.0748938681022222,0.008129,0.199195389783654,-5.31598706796797,-4.72013220445777,3.2776645444626
"MOT-BRO-17",17,7,0.132912002150538,0.02337,0.292196904186704,-3.68317620335796,-3.75630213043137,2.00279137455713
"MOT-BRO-17",17,8,0.137827652150538,0.03171,0.332754426255441,-3.73950242952538,-3.45112319043188,2.26985795144543
"MOT-BRO-17",17,9,0.23929264,0.05903,0.469528942148341,-3.03231775155348,-2.83074888401054,1.98892070333464
"MOT-BRO-17",17,10,0.423277010752688,0.1434,0.876622011422583,-1.88570122105653,-1.94211735081662,1.35309436608433
"MOT-BRO-17",17,11,0.245689511111111,0.059495,0.539604332614107,-2.64935982169679,-2.82215803813141,1.50226292840526
"MOT-BRO-17",17,12,0.377164946236559,0.1049,0.770722450733378,-2.33986289381678,-2.25474776357989,1.78464476235417
"MOT-LOC-18",18,1,0.104028746774194,0.013245,0.199900487297405,-4.34133632171789,-4.32469987386917,2.37776151968638
"MOT-LOC-18",18,2,0.105530096460177,0.04096,0.171474980437139,-3.54643908270538,-3.19515929825088,1.88886256466333
"MOT-LOC-18",18,3,0.0700866266129032,0.01624,0.139936289201104,-4.43533409664898,-4.12033273655643,2.18937713029477
"MOT-LOC-18",18,4,0.0532989575,0.0015975,0.149038184037677,-5.66035579566,-6.43985567985104,2.3033387503156
"MOT-LOC-18",18,5,0.0802580170731707,0.003376,0.257606233455846,-4.99868997358096,-5.69106370224843,2.28576934762567
"MOT-LOC-18",18,6,0.0228302138888889,0.00089135,0.0659019967026389,-6.44469219703377,-7.02594243806652,2.2926931402091
"MOT-LOC-18",18,7,0.0433973870967742,0.003075,0.101066564387945,-5.2957685324615,-5.78445037772366,2.22905396396543
"MOT-LOC-18",18,8,0.0484677021505376,0.004664,0.137146833912162,-5.13898248010173,-5.36788182993395,2.1289877851652
"MOT-LOC-18",18,9,0.0980489366666667,0.01472,0.218952365668393,-4.55861086584347,-4.22479344038031,2.52148608731739
"MOT-LOC-18",18,10,0.143633323655914,0.05156,0.274122462359148,-3.22152798225339,-2.96500910091115,1.831182223086
"MOT-LOC-18",18,11,0.08708769,0.01476,0.192585382872131,-4.21775464355674,-4.21584019753561,2.05974317651228
"MOT-LOC-18",18,12,0.133918802150538,0.03585,0.25455930311093,-3.82125452566001,-3.32841171193651,2.40893915379705
"MOT-FOU-19",19,1,0.255551612903226,0.17255,0.202849524302061,-1.52992886623751,-1.75706860729102,0.49963380396998
"MOT-FOU-19",19,2,0.295886725663717,0.176,0.309629813101879,-1.46576185076892,-1.73727128394399,0.594441426059109
"MOT-FOU-19",19,3,0.199556451612903,0.159,0.13979148888449,-1.71120881749897,-1.83885127453893,0.37160099314957
"MOT-FOU-19",19,4,0.16249885,0.13785,0.190019667646178,-2.29473969019967,-1.98159446975266,1.11150656108211
"MOT-FOU-19",19,5,0.0741733739837398,0.05621,0.0889971806231826,-3.109418774042,-2.87866060196815,1.0796637167333
"MOT-FOU-19",19,6,0.0347528222222222,0.03011,0.0294972394897997,-3.85613154587904,-3.50300962847808,1.12168930382088
"MOT-FOU-19",19,7,0.0433788387096774,0.03222,0.042088223124055,-3.94227200654435,-3.43516790123331,2.00862308248941
"MOT-FOU-19",19,8,0.119144623655914,0.1014,0.28990570281206,-2.59417535501689,-2.28868218782505,0.821072251980206
